SULF1,COL8A1,INHBA,FN1,COL10A1,THBS2,NTM,NOX4,RASAL2,ADAMTS12,CAPG,LTBP1,CTHRC1,FAP,WISP1,VCAN,TIMP1,MIR34AHG,SLPI,GPRC5A
5.626673914,4.01108788,3.944597587,9.23529805,4.959912295,8.142537104,3.432048645,5.448466301,8.064556417,5.555078341,6.084151233,7.097840201,7.97081791,5.563135569,6.531390728,8.933117253,11.64188481,6.591133175,5.410033322,4.983232521
5.427170805,4.337746943,4.302387505,9.21185968,4.872236059,8.327166588,3.786490326,5.776586816,7.934801294,5.678097174,6.213736515,7.14395886,8.005334375,5.327635912,6.726977936,8.512057531,11.39301672,6.67477068,5.62695402,4.92795516
4.887511281,3.582510747,3.522768415,7.830633669,5.577994291,5.883025762,4.639852806,3.751085263,7.27688513,5.833778708,6.20725397,6.811545085,4.942321582,5.808493215,3.270564005,6.340359833,8.716096398,6.478348751,6.971657347,5.526026963
5.124299319,3.893846218,3.620938788,7.750233613,5.665615624,5.802090818,4.368624609,3.608107125,6.975178912,5.429574657,5.807222749,6.743380113,4.365233474,5.563547099,2.964430676,6.699495693,8.482959468,6.392218196,6.917779921,6.813652384
4.679218969,4.169151092,4.355890777,7.012180354,5.996378157,6.042022571,3.970611668,4.040942016,7.138908052,5.494227813,6.302090058,7.020441321,4.522817271,6.017585185,3.191110198,6.192782434,8.746817479,5.719008354,7.281258213,5.343402926
4.597399849,3.789692445,3.761546041,7.558639123,5.620244845,5.777578709,3.659524218,3.288245901,6.721794852,5.137238065,6.251482272,7.0603366,4.163630034,5.357545168,3.143104015,6.25029226,8.481584364,6.213960119,7.267357895,6.405012916
4.482757352,3.956614283,3.747739473,7.133977858,5.895313354,5.894258888,4.138871654,3.413204182,7.032101089,5.384958409,6.539868524,6.582657413,4.723476094,5.688480769,3.102303746,6.128245067,8.121788794,6.021119613,6.44334515,5.671163028
6.685824682,4.083452068,3.39531702,9.808353811,4.92558685,6.875145221,4.953100492,3.741474531,7.936667163,5.857192757,7.967608906,7.517597389,7.815975168,5.096669304,6.005775992,7.718723141,11.42239375,5.506792402,6.217857225,5.866032373
5.501478659,3.894864397,3.987373847,8.6785705,5.473938187,5.689986969,3.788276785,3.864146608,6.954929623,5.571242581,6.323985924,7.322122361,5.106259846,5.599399812,2.999442428,6.644839713,8.370412788,6.330780116,6.806197115,5.564566205
10.36161836,9.763881814,9.643548654,13.07260331,9.603635212,10.9140961,9.219253208,7.488314912,8.636168957,8.120367455,9.249777217,8.777762043,11.93173443,9.821675053,8.925477909,12.40999266,13.43998316,6.421677717,8.134086907,9.066083786
8.401284644,6.440772761,8.179857704,12.09855735,4.589242332,8.891441683,8.257230482,3.871399051,7.985787242,5.189829762,6.485045029,8.331941462,6.958804241,3.967031134,4.082533424,9.448624105,10.47120406,5.959200211,5.970998386,7.49210642
6.860812459,3.699651436,5.76414534,9.158168188,5.145002385,5.203127887,5.280953809,3.263630424,7.556340442,4.769065082,7.809521321,7.158426258,7.406986086,4.200995883,4.943874728,8.648281217,10.41050389,5.973750267,6.532750391,10.21508155
7.333715422,4.286015144,4.278766979,9.800276254,4.482315897,6.169672812,5.502257699,3.184104341,7.623473818,5.288687498,7.014574553,6.736726134,7.428796235,4.46999688,4.171687649,8.938655929,9.655839764,5.589879285,6.710236902,9.459533133
5.572986129,4.367023216,3.620938788,8.714515336,4.840771896,5.741735257,4.229799004,3.593485049,7.697269304,5.54507914,8.97114694,8.121965315,6.751708258,4.099917179,3.471178648,9.236070734,10.11456259,5.93205617,10.4524196,8.169688067
6.883095327,6.504218296,5.00285346,9.731446178,5.216488057,7.861970966,4.422184452,4.1800924,7.631226693,5.429566834,6.840525366,8.433496818,5.513186607,5.802885723,3.381501645,8.009327774,9.523273528,5.917829843,6.847862423,6.244560745
9.330514443,9.337660483,8.748021528,11.43271483,7.551035258,10.45615625,7.661911115,6.696689409,8.29498794,6.676277904,8.105411201,8.571264904,10.31022815,9.174819424,8.432912505,12.15257712,13.20019277,6.376156459,6.513727784,7.616677484
5.128886754,5.281859785,4.336174949,9.053041529,5.557308997,6.838665213,4.309410109,3.822811419,7.731887516,5.382149771,6.186993006,7.958189846,6.628600494,6.476428727,3.107280542,7.701847237,9.850096036,6.515448901,7.560800158,4.976845022
6.042568039,6.626366453,6.921166228,9.442287874,6.661693318,7.597534076,5.266731233,4.151729707,7.488265723,5.369255192,6.677052019,8.001197427,7.338989046,7.327304107,3.668347211,8.624374951,9.292921791,5.914468935,6.911416047,6.152767895
4.562474588,4.348933341,3.105020285,7.31908466,5.752161018,5.512263985,4.831699848,3.55239422,7.609796179,5.802701156,6.329664687,6.351284359,5.273880097,6.117116898,3.119643739,6.700304032,8.409115653,6.464014816,6.869652962,5.685460867
5.360186396,4.140125604,4.078897311,8.737002155,6.086624692,7.155070871,4.986237286,3.913126624,6.991945136,5.649230977,6.72663888,7.112061734,8.754613626,6.520269247,3.175013498,7.660691138,8.701866745,6.215436037,7.098253912,6.545913555
9.393836801,10.23554399,9.904739999,11.70353984,9.615259215,10.66055116,8.837551499,6.877491067,8.174594493,6.823070026,8.183975274,9.419316061,10.76445841,9.623100611,8.036585451,11.51237965,12.81858781,5.98239303,9.407304466,7.814346622
9.22000502,8.795171628,9.886721818,12.09426989,5.278096256,11.26155737,7.193770881,5.776586816,8.629394717,7.720494872,7.900307158,8.759934794,11.65724798,9.38443691,8.26340219,11.94036365,12.70517763,6.686715305,6.405954918,10.02564453
4.929744751,4.47193699,4.260049724,7.358007389,5.247477501,5.772942282,3.989523826,3.721924815,7.508123618,5.954644219,6.226769111,6.790809772,5.475087955,6.054457891,2.796432574,6.419705575,8.094648426,6.407748568,6.888739687,4.88476444
8.156898584,8.893692591,8.809811584,11.04977719,8.717576973,10.15135557,7.653541874,5.686507233,8.313625529,6.512373295,8.041069557,8.372063094,9.814548294,8.639130638,6.33820517,10.70868858,11.14720162,6.075593988,7.63559546,5.135163962
5.052202024,4.207376293,3.884965948,8.102469989,5.802147964,6.435204275,5.162952524,3.917936296,7.185931216,5.717427557,6.157541448,7.055870221,6.091676389,5.907303097,3.250130512,6.561816714,9.224673975,6.35385729,7.057145688,5.539958679
5.12272393,4.215694663,3.68400014,7.99501203,5.667639852,6.091737493,4.396699688,3.988385648,6.827746322,5.597790916,6.143579638,7.01239536,4.741771672,5.575097413,3.355601821,5.925709982,8.349756965,6.02738911,7.04125923,6.168975247
5.591072476,5.10964903,4.454961161,8.704124919,5.007269688,7.510679113,5.81347821,4.015194769,7.737290751,5.355821439,5.844753446,7.861813405,6.335034063,4.753671684,3.153247771,6.987484818,8.869221862,6.580474309,7.449565308,5.570292359
5.606398182,4.506785572,3.723855026,8.206990501,5.817834615,6.698431839,4.133042668,3.741533227,7.603244185,5.72535646,6.44823407,7.267653445,5.839315783,5.483212458,3.036561034,7.278562241,8.580442696,5.917315478,7.272636069,5.717412721
8.503957352,7.902792537,6.329756304,10.9879445,6.542637751,9.190839071,6.685615642,5.522630724,7.512150578,5.861751134,8.075119337,8.322177575,9.56824943,6.996822159,6.691297866,10.23243923,11.64900905,6.053878785,8.286100447,6.183388405
11.37547343,10.07349973,10.56305798,13.42912723,10.31517376,11.60742121,9.740782627,6.986609995,8.729492843,8.717361973,9.585106112,9.661112162,12.04844609,10.31334336,8.298664934,12.27835955,12.79451264,6.593396548,8.506458511,6.621529381
6.463834586,3.598249249,3.521708814,9.023476614,4.939467659,5.163165734,4.690895448,3.678095741,7.411514256,5.185905269,6.821065184,7.059725393,6.338601854,4.691624653,3.109661122,7.751034241,8.629874856,5.622007572,5.01083964,8.386527534
7.359772485,4.016912623,4.417814827,9.417631935,4.876870639,6.15607773,5.26505454,3.505771969,7.330145222,5.048867988,7.8874046,7.503575576,6.551356462,3.948817302,4.515973893,8.174769604,8.84988847,5.86929992,5.696406823,7.948880119
5.518711087,4.159349266,4.578072349,8.452373591,5.795899055,6.548684297,4.78254422,3.81846927,7.466432917,5.519907772,6.389837555,7.065627559,5.144679436,5.949183336,3.058369954,7.745169355,8.81582246,6.139930378,6.828244711,5.396320057
5.24562147,3.828288647,3.610000726,8.353457699,5.670363585,6.631178156,4.432130261,3.819406953,7.007266324,5.457358358,6.604003394,7.369435591,5.524576228,5.339593388,3.271101558,7.70120584,8.939597649,5.951665457,7.407461599,6.327775648
4.307833605,4.418107215,3.93590381,7.971384927,5.703289812,5.700742761,4.542254749,3.909393354,7.079369398,5.964571421,6.443354902,6.589936868,5.362992333,6.014388982,3.218334208,6.72769709,8.270466788,6.075669599,6.038769141,5.980054936
5.96955782,5.158511364,4.968760162,8.671725994,7.3371112,7.388811718,4.574732441,4.538855721,6.678849238,5.848807502,7.703809034,6.36072645,5.57044806,5.481476626,3.772076999,7.118497846,9.329106739,6.655695896,7.104421942,5.511698507
5.29406963,4.770319767,4.653755826,7.754706937,6.130822353,6.681102693,3.786129517,3.474536429,6.955628869,4.891320866,6.602680994,7.033350197,6.326334828,6.022248732,2.906869408,7.250745426,8.382300313,5.915187148,6.336519021,5.108955351
6.424483053,5.472978279,6.01474597,9.714352161,6.500287004,8.029528495,5.695947923,4.201910327,6.721248352,5.529605124,6.895132576,7.596965194,6.9604096,6.653514134,3.722340246,8.705369073,9.498875099,6.128744469,7.494594621,6.723327523
6.398857806,4.20852756,3.727144409,8.683804112,5.00988226,6.989162789,4.319686814,4.307774506,6.871606602,5.435438488,7.723067988,7.546862504,7.781609105,4.387455382,5.716933263,7.661842836,10.5995757,6.428379147,5.848859655,5.846980437
10.95798055,8.930421153,11.13807757,13.28963597,9.77101088,11.2431908,9.173879958,7.548573938,8.68604449,8.775201563,9.155116313,9.092830515,11.60127673,9.915168858,8.850977048,12.05918571,13.03091912,6.833571498,10.64188783,9.436840806
11.08572772,9.213327855,11.04144589,13.32950564,9.439974983,11.36509878,9.166858208,7.867285185,8.749690093,9.021561581,9.085070104,9.164290628,11.56097024,9.938194362,8.955645309,11.9065397,12.9130297,6.951551855,10.70239064,9.523223592
11.74420428,10.36217486,11.3065846,13.47662099,11.53944642,11.90061053,9.840302955,8.731573314,9.120702278,9.233914764,9.902275439,9.681167855,12.21445084,10.31726538,8.887658715,12.35213254,13.52508069,7.105178967,10.97178558,11.15774482
11.86657069,10.31725791,11.40317915,13.42823239,11.01365372,12.0454782,9.949397977,8.781042693,8.870302205,9.286281952,9.601894818,9.763729283,12.22324695,10.31015359,8.768771473,12.5602279,13.42461841,7.092807944,11.06980414,10.81989804
11.14427214,9.697621801,11.02411075,13.15562089,10.9142284,11.37035075,9.72589212,7.513540081,8.920294588,8.194044259,10.00792923,8.998764436,11.61968814,9.738499664,8.226504695,12.03217717,13.26165002,6.924357297,9.918996982,10.42393921
11.14609335,9.653507541,10.84803721,13.27576199,10.56979654,11.61185151,9.868236415,7.595687176,8.812650304,8.415070192,9.914384785,9.295705466,11.45848273,9.748067721,8.377814093,12.2080258,13.22424308,7.056451796,10.13665282,10.17200839
11.69358201,10.96951652,11.37353977,13.69481948,11.87224087,12.22857531,10.34711559,8.990907305,8.623187647,9.253270821,9.227919605,10.00826015,11.99996706,10.0152522,8.684374972,12.49554541,12.96796418,7.196580264,11.71024263,11.6363293
10.47981112,10.61706527,10.389681,12.57088047,8.180982968,10.98485141,9.320281613,7.306475393,9.020246092,8.242801307,8.179833505,10.11892515,11.3312457,9.795877818,9.47875056,12.0804018,12.72754599,6.544019961,7.95340264,9.232609957
9.94037359,9.385418172,8.386313246,12.91835045,6.075498063,10.60271195,6.49696246,5.709163192,8.387953425,6.291666006,8.236190254,10.25338416,9.865805397,8.354958912,7.809324909,11.55410283,12.76345231,6.291425602,8.261685905,8.6702311
8.991224636,7.451966701,8.111598221,11.70174725,7.997434345,8.859501445,7.298748452,5.883173811,7.915749233,6.564728844,9.102696728,7.77140111,10.28023109,7.940381888,7.189031062,10.75933025,12.88782476,6.439674983,7.927766599,9.033244862
10.0993913,9.470998548,8.920440343,12.66978402,8.56291156,10.69551196,8.674966272,7.111337894,8.532524301,7.771658496,9.030319556,8.743187799,11.16242469,9.38311841,8.245236676,11.8771361,12.96441995,6.884281524,7.111984805,9.412175338
11.12006207,8.840119316,10.17335276,13.2022032,9.401217935,10.26253722,9.068152768,6.583440528,8.1958569,8.714419527,8.915471533,8.696656682,11.48824369,9.84847452,8.143629326,11.72792416,12.3672055,6.31082237,9.31614318,10.74768566
11.21201101,10.23370944,10.67701276,12.7513,10.89002642,11.25906805,9.783504861,7.289329309,8.740666711,8.634539039,9.242920339,9.619243993,11.54364222,9.898371377,8.195366757,11.90753995,13.1881198,6.551417594,8.902910122,8.166810921
9.552897801,10.46650586,8.76008036,11.81303927,7.752068786,10.87790507,7.594783252,6.038845004,8.599097682,6.909461482,8.055925971,8.734676557,11.74275661,9.38668365,8.470311768,11.69078216,12.49395919,6.669419751,9.450704848,8.179467443
11.223985,10.17436341,11.06182326,13.51159354,11.07447341,11.5645014,9.540542626,8.245232966,9.170385779,9.278995957,9.795765853,9.44561572,11.86281994,9.875232743,8.818632967,11.99931178,12.59062273,7.134826831,10.84981288,11.10635477
9.272583219,9.79503486,8.41415754,11.54932229,8.315835449,9.702952242,7.508636219,7.141792368,8.730574094,6.480020178,7.903861508,9.755659057,10.10071605,8.543777229,7.21816271,11.314828,12.08598417,6.593059805,7.619247979,7.642115561
10.99616134,10.31573706,10.03477008,12.82903189,10.50798389,11.6362288,9.771270232,7.140713207,9.105101702,8.620739304,9.4902906,9.980284616,11.80551141,9.910837682,8.341897449,12.41042031,13.37308836,7.08195655,9.752613527,8.258024942
10.53567878,9.527072365,10.50625556,12.50484764,10.52399881,11.2203151,8.670252875,7.254194086,8.775302597,7.50139034,9.530985683,8.956351709,11.16397787,8.893009253,7.943324581,11.53491914,12.83995946,6.543796978,9.886128528,9.451308531
10.77812086,10.26212261,10.95038791,12.7141456,10.75211088,11.82888776,10.09964863,7.477538428,9.483184997,8.628181658,9.677038454,8.955669853,11.70241365,9.970639827,8.482101722,12.28641883,13.09399713,7.217666407,9.235978714,7.648791765
9.826726236,9.884602754,9.538632755,12.09696311,9.91853538,11.12539642,8.651220712,6.825493799,8.609259324,7.255889293,8.89979222,8.450212591,11.09400429,9.203383299,7.258528956,11.54381323,12.3528859,6.406072574,8.46507985,7.284107073
10.34535931,9.721769416,10.31213947,12.28492497,10.7815894,11.20406464,9.575147537,7.545528204,9.292754888,7.234443003,8.851982962,10.03139546,11.21120313,9.614640782,7.88168176,12.11660439,13.21220342,7.000957591,10.49712055,10.01469152
11.73583255,11.09572762,11.20716174,13.60413582,11.03353198,12.1026817,10.30979305,7.983576435,8.92879153,9.292083008,9.807613044,10.03456697,11.88288869,10.09933686,9.385575816,12.65005559,13.37520335,6.976859295,9.00224477,8.307030166
10.31852364,9.950795892,10.58165875,13.73582125,9.133393963,11.60621722,8.611239088,7.256735447,9.181053804,8.096545844,10.22314284,8.671495939,11.22344079,9.349019281,7.873433278,11.84820629,13.11813868,7.212219562,10.32572121,9.923909134
11.47026024,10.27010806,10.92802332,13.5502278,10.72651954,11.72278445,10.16545209,7.651723589,8.911724611,9.53279381,9.414262535,9.052765358,11.9043732,10.11778595,8.665329538,12.15151924,12.63300923,6.433388232,10.94017949,10.9914372
11.07537128,9.948908822,10.73901759,12.95973328,11.21529322,11.32935443,9.524299863,8.024124393,8.98401099,8.542767453,9.84170208,9.69223197,11.61448324,9.454548819,7.882877699,11.72343235,13.10546842,6.544933001,10.97649843,11.70835353
9.770524344,8.893429083,9.26277917,12.03989018,9.206393612,10.48688087,8.718895424,6.289188904,8.368168036,7.21415757,8.808669007,9.071454285,10.48702703,8.701598428,7.301286924,11.0889058,12.67250818,6.33851974,9.49263878,9.284013247
10.94771333,10.56942303,10.58745581,12.86345704,10.73187718,11.35475114,9.745701498,7.904263872,8.873942625,8.469117944,9.505315711,9.117864819,11.76225058,9.714440229,9.051904926,12.26543887,13.40082937,6.826472703,9.444770272,9.346992205
11.46903293,10.16493338,10.88070513,13.25444448,10.64660737,11.69230455,9.984099137,8.007952944,8.940575561,8.810929357,9.503337792,9.660930974,11.74209426,9.785660573,7.876833223,12.15589339,13.0917268,7.306158733,10.81183138,10.82845339
11.01735567,10.15578075,11.2280173,13.01929724,11.44884114,11.6480455,9.992275186,7.890369921,8.848514609,8.302690759,10.10641526,9.458623905,11.74184422,9.400668947,8.180294316,12.23478184,13.12980748,6.634634746,12.25452019,9.456218245
11.42031685,11.51296599,11.64039098,13.57204865,11.9508282,12.65926651,10.13935732,9.106909442,9.148683204,9.178270441,9.867084065,10.41970771,12.31858207,9.699435498,8.881343168,12.85286519,12.54516312,6.736486281,9.682215119,11.37664929
9.973214224,8.877548453,9.743562536,12.24901349,9.076213257,10.2689336,8.390014491,6.068128881,8.418442678,7.264788927,8.089414967,8.65245172,11.09357526,8.711904835,7.070050531,11.41755481,12.25259879,6.623985222,7.909343491,7.605752374
10.994108,10.4995053,11.40351676,12.98813357,11.84843977,11.82828728,10.31199974,7.822818895,8.911465533,8.800865426,9.230792669,10.24717951,11.65199213,9.307497666,7.952286913,12.22192955,12.89827376,6.969055279,9.711134016,10.43032324
10.951184,10.0421805,10.53771346,12.84689713,10.27685318,11.50307903,9.288060941,7.312825518,8.731305021,7.787945544,9.463598864,9.147002084,11.32812897,9.222516248,8.792565323,12.04748271,12.97452634,7.088474699,9.801858657,8.961617149
9.410078303,8.848905644,9.168614694,11.47598207,8.051457966,10.39954204,7.739748482,5.878438282,8.119387899,6.640582347,8.552158718,9.48402668,9.852538101,8.204815142,7.724285385,11.1732978,12.63670513,6.793648167,9.063968,8.326639202
12.20739704,11.2354786,11.54881223,13.76948271,11.80644454,12.29145833,9.777840952,8.288416959,8.783319864,9.340516112,10.08861515,9.473635603,12.41397379,10.39531003,8.798170129,12.96261158,12.84992372,7.584910297,10.04710525,9.314590488
11.12191072,10.81722678,11.36629309,13.23777844,11.91508789,11.92117703,10.54750245,7.871877666,9.181837197,8.712888535,9.352968123,10.41698309,11.82948066,9.506471642,8.323403155,12.77358913,13.39147112,7.201755837,10.78577281,9.169084494
10.56709588,9.883903862,9.169514863,12.58897029,9.081736535,11.2538766,8.93365385,6.818636489,8.295003244,7.717363712,9.25466052,9.474227313,11.41841127,9.7721058,9.294452684,12.33631639,13.3996345,7.363725763,7.652215983,9.151030803
11.34666357,11.36471919,10.9645759,13.25719814,11.18282943,11.97827579,9.518193342,7.963512469,8.811070535,8.631814094,9.586520499,9.148475759,12.04528436,10.27673289,9.072191331,12.82518105,13.10544613,7.057085072,8.902120324,9.079840775
10.46519847,9.555887766,10.12029156,12.59204545,9.724094972,11.20680461,8.908661675,5.497835989,8.388342654,7.787847323,8.243814594,9.673770331,11.26618985,9.061581958,7.557341279,11.90880247,12.59839109,7.094431719,9.38410532,8.798057386